Posicao;Partido;Gasto;PorcTotal;Ano
1;PT;77420.35;36.54008;2008
2;PMDB;64491.62;30.43811;2008
3;PSDB;14727.61;6.95099;2008
4;PV;11188.15;5.28047;2008
5;PP**;8418.78;3.97341;2008
6;PTC;7004.76;3.30604;2008
7;PR;6879.24;3.24679;2008
8;PDT;5367.21;2.53316;2008
9;DEM;4055.97;1.91430;2008
10;PSB;4013.26;1.89414;2008
11;PPS;2172.88;1.02553;2008
12;PCdoB;1745.35;0.82375;2008
13;PTB;1606.73;0.75833;2008
14;PSC;1525.51;0.71999;2008
15;PMN;772.17;0.36444;2008
16;PTdoB;477.64;0.22543;2008
17;PRB;9.90;0.00467;2008
18;PHS;0.75;0.00035;2008
1;PMDB;19889504.36;17.23453;2009
2;PT;17826780.62;15.44715;2009
3;DEM;12332783.56;10.68653;2009
4;PSDB;12173325.06;10.54835;2009
5;PR;10646708.22;9.22552;2009
6;PP**;8228638.45;7.13023;2009
7;PSB;5966652.90;5.17019;2009
8;PTB;5341844.77;4.62878;2009
9;PDT;5224550.29;4.52714;2009
10;PSC;3771581.52;3.26813;2009
11;PPS;3406276.64;2.95159;2009
12;PV;3223068.56;2.79283;2009
13;PCdoB;2786721.90;2.41473;2009
14;PRB;1825523.95;1.58184;2009
15;PMN;695135.89;0.60234;2009
16;PTC;651386.94;0.56444;2009
17;PSOL;605515.56;0.52469;2009
18;PHS;582116.84;0.50441;2009
19;PTdoB;224137.43;0.19422;2009
20;PROFESSOR LUIZINHO;1101.24;0.00095;2009
21;LUIZ MOREIRA;1077.24;0.00093;2009
22;FERNANDO ESTIMA;539.04;0.00047;2009
23;PP;329.62;0.00029;2009
24;PRTB;176.50;0.00015;2009
25;JOÃO FONTES;-149.62;-0.00013;2009
26;ATHOS AVELINO;-334.42;-0.00029;2009
1;PMDB;27108973.61;17.55855;2010
2;PT;23429690.32;15.17547;2010
3;DEM;17096904.96;11.07371;2010
4;PSDB;16491206.46;10.68140;2010
5;PR;12866455.10;8.33364;2010
6;PP**;11765926.37;7.62082;2010
7;PSB;7855281.21;5.08789;2010
8;PTB;7472606.58;4.84003;2010
9;PDT;6841742.50;4.43141;2010
10;PSC;5046118.81;3.26838;2010
11;PPS;4315026.19;2.79485;2010
12;PV;4194378.00;2.71671;2010
13;PCdoB;3890785.08;2.52007;2010
14;PRB;2453936.43;1.58942;2010
15;PMN;978846.17;0.63400;2010
16;PHS;914327.61;0.59221;2010
17;PSOL;794755.98;0.51477;2010
18;PTC;551849.84;0.35743;2010
19;PTdoB;323046.46;0.20924;2010
1;PT;27969152.31;16.26423;2011
2;PMDB;24657033.22;14.33821;2011
3;PSDB;15569742.24;9.05390;2011
4;PP**;13144651.13;7.64369;2011
5;PSD;12333217.22;7.17184;2011
6;PR;10935106.16;6.35883;2011
7;DEM;9995370.60;5.81237;2011
8;PSB;8484759.44;4.93394;2011
9;SD;6858014.40;3.98798;2011
10;PTB;6788971.14;3.94783;2011
11;PROS;5813836.56;3.38078;2011
12;PDT;5379377.69;3.12814;2011
13;PCdoB;5284285.48;3.07284;2011
14;PSC;4607375.48;2.67922;2011
15;PRB;3862288.36;2.24594;2011
16;PV;3376304.84;1.96334;2011
17;PPS;2473007.34;1.43807;2011
18;PTdoB;1165132.56;0.67753;2011
19;PSOL;875921.64;0.50935;2011
20;S.PART.;683508.93;0.39746;2011
21;PMN;591212.69;0.34379;2011
22;PRP;527774.70;0.30690;2011
23;PTC;393896.44;0.22905;2011
24;PHS;82543.50;0.04800;2011
25;LIDERANÇA DO PT;58493.38;0.03401;2011
26;LIDERANÇA DO PSDB;42334.50;0.02462;2011
27;REPUBLICANOS;7039.75;0.00409;2011
28;MDB;2142.22;0.00125;2011
29;PP;1377.65;0.00080;2011
30;PL;1007.14;0.00059;2011
31;PATRIOTA;846.00;0.00049;2011
32;PATRI;372.72;0.00022;2011
33;CIDADANIA;368.62;0.00021;2011
34;SOLIDARIEDADE;366.82;0.00021;2011
35;AVANTE;306.03;0.00018;2011
36;PODE;133.17;0.00008;2011
1;PT;27942838.02;16.39133;2012
2;PMDB;23922466.53;14.03297;2012
3;PSDB;15077585.43;8.84455;2012
4;PP**;13169078.25;7.72501;2012
5;PSD;13158241.82;7.71865;2012
6;PR;10987285.22;6.44517;2012
7;DEM;9365113.70;5.49360;2012
8;PSB;8567850.15;5.02592;2012
9;SD;7266333.54;4.26245;2012
10;PTB;6579404.92;3.85949;2012
11;PROS;6292860.72;3.69141;2012
12;PDT;5531692.85;3.24490;2012
13;PSC;4953603.23;2.90580;2012
14;PCdoB;4928265.37;2.89093;2012
15;PRB;3759729.12;2.20547;2012
16;PV;2731479.39;1.60229;2012
17;PPS;2312213.76;1.35635;2012
18;PTdoB;1051831.37;0.61701;2012
19;PSOL;762882.33;0.44751;2012
20;S.PART.;735575.35;0.43149;2012
21;PRP;492500.75;0.28890;2012
22;PMN;408428.55;0.23959;2012
23;LIDERANÇA DO PT;204566.08;0.12000;2012
24;PTC;166350.04;0.09758;2012
25;LIDERANÇA DO PSDB;106203.75;0.06230;2012
26;MDB;-1130.82;-0.00066;2012
1;PT;32135415.43;16.97408;2013
2;PMDB;27177293.07;14.35518;2013
3;PSDB;16545957.01;8.73966;2013
4;PSD;14932094.79;7.88721;2013
5;PP**;14656198.83;7.74148;2013
6;PR;11595568.27;6.12484;2013
7;DEM;9522556.96;5.02986;2013
8;PSB;9176574.01;4.84711;2013
9;SD;7571423.23;3.99926;2013
10;PROS;6703163.84;3.54064;2013
11;PTB;6568911.73;3.46973;2013
12;PDT;6522640.15;3.44529;2013
13;PCdoB;5592059.17;2.95375;2013
14;PSC;5041610.35;2.66300;2013
15;PRB;4124885.94;2.17878;2013
16;PV;3306855.11;1.74670;2013
17;PPS;2680348.26;1.41577;2013
18;PRP;1307725.25;0.69075;2013
19;PTdoB;1205202.38;0.63659;2013
20;PMN;1024627.39;0.54121;2013
21;PSOL;883960.65;0.46691;2013
22;S.PART.;558822.79;0.29517;2013
23;PEN;189963.69;0.10034;2013
24;LIDERANÇA DO PT;185059.88;0.09775;2013
25;LIDERANÇA DO PSDB;111556.64;0.05892;2013
1;PT;33931816.40;17.27238;2014
2;PMDB;27416595.14;13.95592;2014
3;PSD;16394318.41;8.34523;2014
4;PSDB;15674229.75;7.97868;2014
5;PP**;14718578.34;7.49223;2014
6;PR;11792726.09;6.00287;2014
7;DEM;10429967.03;5.30919;2014
8;PSB;9569095.24;4.87097;2014
9;SD;8589594.30;4.37238;2014
